,역명,역간거리,일방통행여부
2호선,시청,1.1,0
2호선,을지로입구,0.7,0
2호선,을지로3가,0.8,0
2호선,을지로4가,0.6,0
2호선,동대문역사문화공원,1,0
2호선,신당,0.9,0
2호선,상왕십리,0.9,0
2호선,왕십리,0.8,0
2호선,한양대,1,0
2호선,뚝섬,1.1,0
2호선,성수,0.8,0
2호선,건대입구,1.2,0
2호선,구의,1.6,0
2호선,강변,0.9,0
2호선,잠실나루,1.8,0
2호선,잠실,1,0
2호선,잠실새내,1.2,0
2호선,종합운동장,1.2,0
2호선,삼성,1,0
2호선,선릉,1.3,0
2호선,역삼,1.2,0
2호선,강남,0.8,0
2호선,교대,1.2,0
2호선,서초,0.7,0
2호선,방배,1.7,0
2호선,사당,1.6,0
2호선,낙성대,1.7,0
2호선,서울대입구,1,0
2호선,봉천,1,0
2호선,신림,1.1,0
2호선,신대방,1.8,0
2호선,구로디지털단지,1.1,0
2호선,대림,1.1,0
2호선,신도림,1.8,0
2호선,문래,1.2,0
2호선,영등포구청,0.9,0
2호선,당산,1.1,0
2호선,합정,2,0
2호선,홍대입구,1.1,0
2호선,신촌(지하),1.3,0
2호선,이대,0.8,0
2호선,아현,0.9,0
2호선,충정로,0.8,0
성수지선,성수,0,0
성수지선,용답,2.3,0
성수지선,신답,1,0
성수지선,용두,0.9,0
성수지선,신설동,1.2,0
신정지선,신도림,0,0
신정지선,도림천,1,0
신정지선,양천구청,1.7,0
신정지선,신정네거리,1.9,0
신정지선,까치산,1.4,0
3호선,대화,0,0
3호선,주업,1.4,0
3호선,정발산,1.6,0
3호선,마두,0.9,0
3호선,백석,1.4,0
3호선,대곡,2.5,0
3호선,화정,2.1,0
3호선,원당,2.6,0
3호선,원흥,2.9,0
3호선,삼송,2.1,0
3호선,지축,1.7,0
3호선,구파발,1.5,0
3호선,연신내,2,0
3호선,불광,1.3,0
3호선,녹번,1.1,0
3호선,홍제,1.6,0
3호선,무악재,0.9,0
3호선,독립문,1.1,0
3호선,경복궁,1.6,0
3호선,안국,1.1,0
3호선,종로3가,1,0
3호선,을지로3가,0.6,0
3호선,충무로,0.7,0
3호선,동대입구,0.9,0
3호선,약수,0.7,0
3호선,금호,0.8,0
3호선,옥수,0.8,0
3호선,압구정,2.1,0
3호선,신사,1.5,0
3호선,잠원,0.9,0
3호선,고속터미널,1.2,0
3호선,교대,1.6,0
3호선,남부터미널,0.9,0
3호선,양재,1.8,0
3호선,매봉,1.2,0
3호선,도곡,0.8,0
3호선,대치,0.8,0
3호선,학여울,0.8,0
3호선,대청,0.9,0
3호선,일원,1.2,0
3호선,수서,1.8,0
3호선,가락시장,1.4,0
3호선,경찰병원,0.8,0
3호선,오금,0.8,0
4호선,당고개,0,0
4호선,상계,1.2,0
4호선,노원,1,0
4호선,창동,1.4,0
4호선,쌍문,1.3,0
4호선,수유,1.5,0
4호선,미아,1.4,0
4호선,미아사거리,1.5,0
4호선,길음,1.3,0
4호선,성신여대입구,1.4,0
4호선,한성대입구,1,0
4호선,혜화,0.9,0
4호선,동대문,1.5,0
4호선,동대문역사문화공원,0.7,0
4호선,충무로,1.3,0
4호선,명동,0.7,0
4호선,회현,0.7,0
4호선,서울역,0.9,0
4호선,숙대입구,1,0
4호선,삼각지,1.2,0
4호선,신용산,0.7,0
4호선,이촌,1.3,0
4호선,동작,2.7,0
4호선,이수,1.8,0
4호선,사당,1.1,0
4호선,남태령,1.6,0
4호선,선바위,2,0
4호선,경마공원,1,0
4호선,대공원,0.9,0
4호선,과천,1,0
4호선,정부과천청사,1,0
4호선,인덕원,3,0
4호선,평촌,1.6,0
4호선,범계,1.3,0
4호선,금정,2.6,0
4호선,산본,2.3,0
4호선,수리산,1.1,0
4호선,대야미,2.6,0
4호선,반월,2,0
4호선,상록수,3.7,0
4호선,한대앞,1.5,0
4호선,중앙,1.6,0
4호선,고잔,1.4,0
4호선,초지,1.5,0
4호선,안산,1.8,0
4호선,신길온천,2.2,0
4호선,정왕,2.9,0
4호선,오이도,1.4,0
7호선,장암,0,0
7호선,도봉산,1.4,0
7호선,수락산,1.6,0
7호선,마들,1.4,0
7호선,노원,0.2,0
7호선,중계,1.1,0
7호선,하계,1,0
7호선,공릉,1.3,0
7호선,태릉입구,0.8,0
7호선,먹골,0.9,0
7호선,중화,0.9,0
7호선,상봉,1,0
7호선,면목,0.8,0
7호선,사가정,0.9,0
7호선,용마산,0.8,0
7호선,중곡,0.9,0
7호선,군자,1.1,0
7호선,어린이대공원,1.1,0
7호선,건대입구,0.8,0
7호선,뚝섬유원지,1,0
7호선,청담,2,0
7호선,강남구청,1.1,0
7호선,학동,0.9,0
7호선,논현,1,0
7호선,반포,0.9,0
7호선,고속터미널,0.9,0
7호선,내방,2.2,0
7호선,이수,1,0
7호선,남성,1,0
7호선,숭실대입구,2,0
7호선,상도,0.9,0
7호선,장승배기,0.9,0
7호선,신대방삼거리,1.2,0
7호선,보라매,0.8,0
7호선,신풍,0.9,0
7호선,대림,1.4,0
7호선,남구로,1.1,0
7호선,가산디지털단지,0.8,0
7호선,철산,1.4,0
7호선,광명사거리,1.3,0
7호선,천왕,1.7,0
7호선,온수,1.5,0
7호선,까치울,2.2,0
7호선,부천종합운동장,1.2,0
7호선,춘의,0.9,0
7호선,신중동,1,0
7호선,부천시청,1.1,0
7호선,상동,0.9,0
7호선,삼산체육관,1.1,0
7호선,굴포천,0.9,0
7호선,부평구청,0.9,0
7호선,산곡,1.6,0
7호선,석남,2.3,0
8호선,암사,0,0
8호선,천호,1.3,0
8호선,강동구청,0.9,0
8호선,몽촌초성,1.6,0
8호선,잠실,0.8,0
8호선,석촌,1.2,0
8호선,송파,0.9,0
8호선,가락시장,0.8,0
8호선,문정,0.9,0
8호선,장지,0.9,0
8호선,복정,0.9,0
8호선,산성,2.7,0
8호선,남한산성입구,1.3,0
8호선,단대오거리,0.8,0
8호선,신흥,0.8,0
8호선,수진,0.9,0
8호선,모란,1,0
9호선,개화,0,0
9호선,김포공항,3.6,0
9호선,공항시장,0.8,0
9호선,신방화,0.8,0
9호선,마곡나루,0.9,0
9호선,양천향교,1.4,0
9호선,가양,1.3,0
9호선,증미,0.7,0
9호선,등촌,1,0
9호선,염창,0.9,0
9호선,신목동,0.9,0
9호선,선유도,1.2,0
9호선,당산,1,0
9호선,국회의사당,1.5,0
9호선,여의도,0.9,0
9호선,샛강,0.8,0
9호선,노량진,1.2,0
9호선,노들,1.1,0
9호선,흑석,1.1,0
9호선,동작,1.4,0
9호선,구반포,1,0
9호선,신반포,0.7,0
9호선,고속터미널,0.8,0
9호선,사평,1,0
9호선,신논현,0.9,0
9호선,언주,0.8,0
9호선,선정릉,0.9,0
9호선,삼성중앙,0.8,0
9호선,봉은사,0.8,0
9호선,종합운동장,1.4,0
9호선,삼전,1.4,0
9호선,석촌고분,0.8,0
9호선,석촌,1,0
9호선,송파나루,0.8,0
9호선,한성백제,0.8,0
9호선,올림픽공원,1.4,0
9호선,둔촌오륜,1,0
9호선,중앙보훈공원,1.7,0
우이신설선,북한산우이,0,0
우이신설선,솔밭공원,0.8,0
우이신설선,4·19민주묘지,0.7,0
우이신설선,가오리,0.9,0
우이신설선,화계,0.8,0
우이신설선,삼양,0.8,0
우이신설선,삼양사거리,0.7,0
우이신설선,솔샘,0.8,0
우이신설선,북한산보국문,1.2,0
우이신설선,정릉,1.2,0
우이신설선,성신여대입구,1.2,0
우이신설선,보문,0.9,0
우이신설선,신설동,1,0
경춘선,청량리,0,0
경춘선,회기,1.4,0
경춘선,중랑,1.8,0
경춘선,상봉,0.8,0
경춘선,망우,0.6,0
경춘선,신내,2.1,0
경춘선,갈매,2.6,0
경춘선,별내,1.4,0
경춘선,퇴계원,1.6,0
경춘선,사릉,3.3,0
경춘선,금곡,3.6,0
경춘선,평내호평,4,0
경춘선,천마산,4.2,0
경춘선,마석,2.2,0
경춘선,대성리,7.4,0
경춘선,청평,7.5,0
경춘선,상천,4.8,0
경춘선,가평,7.1,0
경춘선,굴봉산,4.7,0
경춘선,백양리,2.9,0
경춘선,강촌,5.3,0
경춘선,김유정,7.4,0
경춘선,남춘천,5.9,0
경춘선,춘천,2.7,0
공항철도,서울역,0,0
공항철도,공덕,3.3,0
공항철도,홍대입구,2.8,0
공항철도,디지털미디어시티,3.4,0
공항철도,마곡나루,8.6,0
공항철도,김포공항,2.3,0
공항철도,계양,6.6,0
공항철도,검암,5.5,0
공항철도,청라국제도시,4.8,0
공항철도,영종,10.3,0
공항철도,운서,3.5,0
공항철도,공항화물청사,4.3,0
공항철도,인천공항1터미널,2.6,0
공항철도,인천공항2터미널,5.8,0
신분당선,강남,0,0
신분당선,양재,1.5,0
신분당선,양재시민의숲,1.6,0
신분당선,청계산입구,2.9,0
신분당선,판교,8.2,0
신분당선,정자,3.1,0
신분당선,미금,1.9,0
신분당선,동천,1.6,0
신분당선,수지구청,2.1,0
신분당선,성복,1.7,0
신분당선,상현,2.1,0
신분당선,광교중앙,2.4,0
신분당선,광교,1.9,0
서해선,소사,0,0
서해선,소새울,1.7,0
서해선,시흥야대,2.1,0
서해선,신천,1.4,0
서해선,신현,3.3,0
서해선,시흥시청,3.6,0
서해선,시흥능곡,1.3,0
서해선,달미,2.4,0
서해선,선부,1.6,0
서해선,초지,1.7,0
서해선,시우,1.4,0
서해선,원시,1.5,0
경강선,판교,0,0
경강선,이매,1.5,0
경강선,삼동,6.9,0
경강선,경기광주,4.9,0
경강선,초월,5,0
경강선,곤지암,4.9,0
경강선,신둔도예촌,6.8,0
경강선,이천,7.8,0
경강선,부발,4.5,0
경강선,세종대왕릉,8.3,0
경강선,여주,5.4,0
인천1호선,계양,0,0
인천1호선,귤현,0.9,0
인천1호선,박촌,1.5,0
인천1호선,임학,1.1,0
인천1호선,계산,1.1,0
인천1호선,경인교대입구,0.9,0
인천1호선,작전,0.9,0
인천1호선,갈산,1.4,0
인천1호선,부평구청,1,0
인천1호선,부평시장,1.1,0
인천1호선,부평,0.9,0
인천1호선,동수,0.9,0
인천1호선,부평삼거리,1.1,0
인천1호선,간석오거리,1.2,0
인천1호선,인천시청,1.4,0
인천1호선,예술회관,1,0
인천1호선,인천터미널,0.8,0
인천1호선,문학경기장,0.8,0
인천1호선,선학,0.8,0
인천1호선,신연수,1.1,0
인천1호선,원인재,0.9,0
인천1호선,동춘,1.1,0
인천1호선,동막,1,0
인천1호선,캠퍼스타운,1.6,0
인천1호선,테크노파크,0.8,0
인천1호선,지식정보단지,1.4,0
인천1호선,인천대입구,1,0
인천1호선,센트럴파크,0.9,0
인천1호선,국제업무지구,0.8,0
인천1호선,송도달빛축제공원,0.8,0
김포,양촌,0,0
김포,구래,1.4,0
김포,마산,1.6,0
김포,장기,2.6,0
김포,운양,1.7,0
김포,걸포북변,3.4,0
김포,사우,1.8,0
김포,풍무,1.6,0
김포,고촌,3.6,0
김포,김포공항,5.9,0
인천2호선,검단오류,0,0
인천2호선,왕길,1.3,0
인천2호선,검단사거리,1.4,0
인천2호선,마전,1.1,0
인천2호선,완정,0.8,0
인천2호선,독정,0.9,0
인천2호선,검암,1.8,0
인천2호선,검바위,0.9,0
인천2호선,아시아드경기장,1.1,0
인천2호선,서구청,0.8,0
인천2호선,가정,2.2,0
인천2호선,가정중앙시장,0.8,0
인천2호선,석남,1.2,0
인천2호선,서부여성회관,0.8,0
인천2호선,인천가좌,1.1,0
인천2호선,가재울,1.1,0
인천2호선,주안국가산단,1.4,0
인천2호선,주안,1,0
인천2호선,시민공원,1,0
인천2호선,석바위시장,1,0
인천2호선,인천시청,0.7,0
인천2호선,석정사거리,0.8,0
인천2호선,모래내시장,0.8,0
인천2호선,만수,1.1,0
인천2호선,남동구청,1.2,0
인천2호선,인천대공원,1.5,0
인천2호선,운연,1.3,0
수인분당선,청량리,0,0
수인분당선,왕십리,2.4,0
수인분당선,서울숲,2.2,0
수인분당선,압구정로데오,1.9,0
수인분당선,강남구청,1.2,0
수인분당선,선정릉,0.7,0
수인분당선,선릉,0.7,0
수인분당선,한티,1,0
수인분당선,도곡,0.7,0
수인분당선,구룡,0.6,0
수인분당선,개포동,0.7,0
수인분당선,대모산입구,0.6,0
수인분당선,수서,3,0
수인분당선,복정,3.2,0
수인분당선,가천대,2.4,0
수인분당선,태평,1,0
수인분당선,모란,0.9,0
수인분당선,야탑,2.3,0
수인분당선,이매,1.7,0
수인분당선,서현,1.4,0
수인분당선,수내,1.1,0
수인분당선,정자,1.6,0
수인분당선,미금,1.8,0
수인분당선,오리,1.1,0
수인분당선,죽전,1.8,0
수인분당선,보정,1.3,0
수인분당선,구성,1.6,0
수인분당선,신갈,1.6,0
수인분당선,기흥,1.4,0
수인분당선,상갈,1.9,0
수인분당선,청명,2.8,0
수인분당선,영통,1.1,0
수인분당선,망포,1.5,0
수인분당선,매탄권선,1.8,0
수인분당선,수원시청,1.4,0
수인분당선,매교,1.4,0
수인분당선,수원,1.5,0
수인분당선,고색,2.7,0
수인분당선,오목천,1.6,0
수인분당선,어천,5.1,0
수인분당선,야목,2.6,0
수인분당선,사리,4.7,0
수인분당선,한대앞,2.2,0
수인분당선,중앙,1.6,0
수인분당선,고잔,1.4,0
수인분당선,초지,1.5,0
수인분당선,안산,1.8,0
수인분당선,신길온천,2.2,0
수인분당선,정왕,2.9,0
수인분당선,오이도,1.4,0
수인분당선,달월,2.1,0
수인분당선,월곶,1.5,0
수인분당선,소래포구,1.3,0
수인분당선,인천논현,1,0
수인분당선,호구포,1.3,0
수인분당선,남동인더스파크,1.3,0
수인분당선,원인재,1,0
수인분당선,연수,0.9,0
수인분당선,송도,2.7,0
수인분당선,인하대,2.4,0
수인분당선,숭의,1.8,0
수인분당선,신포,1.5,0
수인분당선,인천,1.1,0
에버라인,기흥,0,0
에버라인,강남대,1,0
에버라인,지석,1.1,0
에버라인,어정,0.9,0
에버라인,동백,1.2,0
에버라인,초당,1.1,0
에버라인,삼가,2.6,0
에버라인,시청·용인대,1,0
에버라인,명지대,1,0
에버라인,김량장,0.8,0
에버라인,운동장·송담대,0.9,0
에버라인,고진,0.9,0
에버라인,보평,1.8,0
에버라인,둔전,1,0
에버라인,전대·에버랜드,2.6,0
5호선,방화,0,0
5호선,개화산,0.9,0
5호선,김포공항,1.2,0
5호선,송정,1.2,0
5호선,마곡나루,1.1,0
5호선,발산,1.2,0
5호선,우장산,1.1,0
5호선,화곡,1,0
5호선,까치산,1.2,0
5호선,신정,1.3,0
5호선,목동,0.8,0
5호선,오목교,0.9,0
5호선,양평,1.1,0
5호선,영등포구청,0.8,0
5호선,영등포시장,0.9,0
5호선,신길,1.1,0
5호선,여의도,1,0
5호선,여의나루,1,0
5호선,마포,1.8,0
5호선,공덕,0.8,0
5호선,애오개,1.1,0
5호선,충정로,0.9,0
5호선,서대문,0.7,0
5호선,종로3가,1.2,0
5호선,을지로4가,1,0
5호선,동대문역사문화공원,0.9,0
5호선,청구,0.9,0
5호선,신금호,0.9,0
5호선,행당,0.8,0
5호선,왕십리,0.9,0
5호선,마장,0.7,0
5호선,답십리,1,0
5호선,장한평,1.2,0
5호선,군자,1.5,0
5호선,아차산,1,0
5호선,광나루,1.5,0
5호선,천호,2,0
5호선,강동,0.8,0
5호선,길동,0.9,0
5호선,굽은다리,0.8,0
5호선,명일,0.7,0
5호선,고덕,1.2,0
5호선,상일동,1.1,0
5호선,강일,0.7,0
5호선,미사,1.7,0
5호선,하남풍산,2,0
5호선,하남시청,1.4,0
5호선,하남검단산,1.6,0
마천지선,강동,0,0
마천지선,둔촌동,1.2,0
마천지선,올림픽공원,1.4,0
마천지선,방이,0.9,0
마천지선,오금,0.9,0
마천지선,개롱,0.9,0
마천지선,거여,0.9,0
마천지선,마천,0.9,0
6호선,응암,0,1
6호선,역촌,1.1,1
6호선,불광,0.8,1
6호선,독바위,0.9,1
6호선,연신내,1.4,1
6호선,구산,0.9,1
6호선,응암,1.5,0
6호선,새절,0.9,0
6호선,증산,0.9,0
6호선,디지털미디어시티,1.1,0
6호선,월드컵경기장,0.8,0
6호선,마포구청,0.8,0
6호선,망원,1,0
6호선,합정,0.8,0
6호선,상수,0.8,0
6호선,광흥창,0.9,0
6호선,대흥,1,0
6호선,공덕,0.9,0
6호선,효창공원앞,0.9,0
6호선,삼각지,1.2,0
6호선,녹사평,1.1,0
6호선,이태원,0.8,0
6호선,한강진,1,0
6호선,버티고개,1,0
6호선,약수,0.7,0
6호선,청구,0.8,0
6호선,신당,0.7,0
6호선,동묘앞,0.6,0
6호선,창신,0.9,0
6호선,보문,0.8,0
6호선,안암,0.9,0
6호선,고려대,0.8,0
6호선,월곡,1.4,0
6호선,상월곡,0.8,0
6호선,돌곶이,0.8,0
6호선,석계,1,0
6호선,태릉입구,0.8,0
6호선,화랑대,0.9,0
6호선,봉화산,0.7,0
6호선,신내,1.3,0
의정부,발곡,0,0
의정부,회룡,0.8,0
의정부,범골,0.6,0
의정부,경전철의정부,0.9,0
의정부,의정부시청,0.9,0
의정부,흥선,0.6,0
의정부,의정부중앙,1.1,0
의정부,동오,0.7,0
의정부,새말,0.7,0
의정부,경기도북부청사,0.7,0
의정부,효자,0.6,0
의정부,곤제,0.8,0
의정부,어룡,0.9,0
의정부,송산,0.6,0
의정부,탑석,0.5,0
의정부,복합문화융합단지,0.7,0
경의선,가좌,0,0
경의선,신촌(지상),1.7,0
경의선,서울,1.9,0
경의중앙선,임진강,0,0
경의중앙선,문산,6,0
경의중앙선,파주,4.4,0
경의중앙선,월롱,2.2,0
경의중앙선,금촌,4.1,0
경의중앙선,금릉,2.1,0
경의중앙선,운정,3.1,0
경의중앙선,야당,2.1,0
경의중앙선,탄현,1.5,0
경의중앙선,일산,1.7,0
경의중앙선,풍산,1.9,0
경의중앙선,백마,1.7,0
경의중앙선,곡산,1.6,0
경의중앙선,대곡,1.7,0
경의중앙선,능곡,1.8,0
경의중앙선,행신,1.5,0
경의중앙선,강매,0.9,0
경의중앙선,화전,2.5,0
경의중앙선,수색,3.4,0
경의중앙선,디지털미디어시티,0.6,0
경의중앙선,가좌,1.7,0
경의중앙선,홍대입구,1.7,0
경의중앙선,서강대,0.9,0
경의중앙선,공덕,1.9,0
경의중앙선,효창공원앞,1,0
경의중앙선,용산,1,0
경의중앙선,이촌,1.9,0
경의중앙선,서빙고,1.7,0
경의중앙선,한남,1.9,0
경의중앙선,옥수,1.6,0
경의중앙선,응봉,1.8,0
경의중앙선,왕십리,1.4,0
경의중앙선,청량리,2.4,0
경의중앙선,회기,1.4,0
경의중앙선,중랑,1.8,0
경의중앙선,상봉,0.8,0
경의중앙선,망우,0.6,0
경의중앙선,양원,1.7,0
경의중앙선,구리,3.2,0
경의중앙선,도농,1.7,0
경의중앙선,양정,3.7,0
경의중앙선,덕소,2.3,0
경의중앙선,도심,1.5,0
경의중앙선,팔당,4.2,0
경의중앙선,운길산,6.4,0
경의중앙선,양수,1.9,0
경의중앙선,신원,4.7,0
경의중앙선,국수,2.9,0
경의중앙선,아신,4.1,0
경의중앙선,오빈,2.8,0
경의중앙선,양평,2.2,0
경의중앙선,원덕,5.8,0
경의중앙선,용문,4.8,0
경의중앙선,지평,3.8,0
1호선,소요산,0,0
1호선,동두천,2.5,0
1호선,보산,1.6,0
1호선,동두천중앙,1.4,0
1호선,지행,1,0
1호선,덕정,5.6,0
1호선,덕계,2.9,0
1호선,양주,5.3,0
1호선,녹양,1.6,0
1호선,가능,1.3,0
1호선,의정부,1.2,0
1호선,회룡,1.6,0
1호선,망월사,1.4,0
1호선,도봉산,2.3,0
1호선,도봉산,1.2,0
1호선,방학,1.3,0
1호선,창동,1.7,0
1호선,녹천,1,0
1호선,월계,1.4,0
1호선,광운대,1.1,0
1호선,석계,1.1,0
1호선,신이문,1.4,0
1호선,외대앞,0.8,0
1호선,회기,0.8,0
1호선,청량리,1.4,0
1호선,제기동,1,0
1호선,신설동,0.9,0
1호선,동묘앞,0.7,0
1호선,동대문역사문화공원,0.6,0
1호선,종로5가,0.8,0
1호선,종로3가,0.9,0
1호선,종각,0.8,0
1호선,시청,1,0
1호선,서울대,1.1,0
1호선,남영,1.7,0
1호선,용산,1.5,0
1호선,노량진,2.6,0
1호선,대방,1.5,0
1호선,신길,0.8,0
1호선,영등포,1,0
1호선,신도림,1.5,0
1호선,구로,1.1,0
1호선,구일,1.4,0
1호선,개봉,1,0
1호선,오류동,1.3,0
1호선,온수,1.9,0
1호선,역곡,1.3,0
1호선,소사,1.5,0
1호선,부천,1.1,0
1호선,중동,1.7,0
1호선,송내,1,0
1호선,부개,1.2,0
1호선,부평,1.5,0
1호선,백운,1.7,0
1호선,동암,1.5,0
1호선,간석,1.2,0
1호선,주안,1.2,0
1호선,도화,1,0
1호선,제물포,1,0
1호선,도원,1.4,0
1호선,동인천,1.2,0
1호선,인천,1.9,0
1호선,구로,0,0
1호선,가산디지털단지,2.4,0
1호선,독산,2,0
1호선,금천구청,1.2,0
1호선,석수,2.3,0
1호선,관악,1.9,0
1호선,안양,2.4,0
1호선,명학,2.2,0
1호선,금정,1.4,0
1호선,군포,2.2,0
1호선,당정,1.6,0
1호선,의왕,2.6,0
1호선,성균관대,2.9,0
1호선,화서,2.6,0
1호선,수원,2.1,0
1호선,세류,2.9,0
1호선,병점,4.3,0
1호선,세마,2.4,0
1호선,오산대,2.7,0
1호선,오산대,2.7,0
1호선,진위,4,0
1호선,송탄,3.9,0
1호선,서정리,2.2,0
1호선,평택지제,4.8,0
1호선,평택,3.7,0
1호선,성환,9.4,0
1호선,직산,5.4,0
1호선,두정,3.8,0
1호선,천안,3,0
1호선,봉명,1.5,0
1호선,쌍용,1.5,0
1호선,아산,1.5,0
1호선,탕정,1.8,0
1호선,배방,3.1,0
1호선,온양온천,4.9,0
1호선,신창,5.1,0
